score,target
659,1
584,1
611,1
790,1
662,1
677,1
787,1
759,1
605,1
573,1
773,1
603,1
612,0
662,1
631,1
751,1
606,1
623,1
789,1
628,1
630,1
630,1
718,1
636,1
634,1
756,1
758,1
623,1
793,1
699,1
552,1
623,0
773,1
756,1
554,1
807,1
464,0
497,1
597,0
677,1
678,1
755,1
642,1
570,0
717,1
598,1
607,1
547,1
793,1
653,1
597,1
715,1
591,1
616,1
503,0
738,1
766,1
737,1
780,1
526,0
722,1
762,1
583,0
647,1
594,1
620,1
592,1
813,1
582,1
792,1
674,1
609,1
588,1
722,1
700,1
538,0
500,0
815,1
634,1
557,1
748,1
639,1
660,1
607,1
524,1
541,1
675,1
510,0
534,1
567,1
611,0
700,1
670,1
569,1
608,1
710,1
816,1
628,0
482,0
568,1
646,1
684,1
742,1
799,1
778,1
693,1
517,1
610,1
803,1
475,1
521,1
687,1
641,1
467,0
526,1
681,0
575,1
774,1
560,1
747,1
690,1
515,1
699,1
503,1
546,0
731,1
554,1
768,1
656,0
723,1
665,1
580,1
679,1
712,1
575,1
533,1
810,1
647,1
814,1
738,1
525,1
603,1
796,1
529,1
706,1
774,1
637,1
750,1
623,1
545,1
805,1
740,1
746,1
740,1
589,1
714,1
682,1
493,1
618,1
590,1
481,0
616,0
662,1
558,1
679,1
593,1
792,1
608,1
588,1
676,1
822,1
521,1
554,0
627,1
744,1
485,0
541,1
633,0
635,1
786,1
630,1
603,1
583,1
558,1
578,1
735,1
526,0
699,1
625,1
732,1
730,1
528,0
507,0
595,1
572,1
695,1
744,1
605,1
605,1
638,1
522,1
694,0
508,1
593,0
589,0
794,1
653,1
555,1
688,1
720,1
678,1
776,1
781,1
671,1
740,1
734,1
500,1
651,1
542,1
577,0
525,1
673,1
771,1
804,1
646,1
551,1
506,1
603,1
693,1
626,1
605,1
797,1
764,1
594,1
585,1
655,1
563,1
670,1
585,1
632,1
798,1
777,1
649,1
597,1
770,1
771,1
772,1
720,1
645,1
704,1
654,1
790,1
526,1
617,1
784,1
765,1
619,1
685,1
716,1
564,0
615,0
532,1
701,1
611,1
630,1
687,1
799,1
523,1
601,1
770,1
689,1
753,1
635,1
633,1
733,1
636,1
744,1
591,1
554,1
650,1
666,1
556,1
496,1
667,0
720,1
800,1
770,1
707,1
575,1
671,1
749,1
791,1
741,1
675,1
674,1
551,1
608,1
614,0
661,1
591,1
618,1
795,1
701,1
526,1
606,1
603,0
749,1
580,1
726,1
565,1
595,1
535,1
609,1
726,1
766,1
749,1
686,1
626,1
760,0
635,1
486,1
570,1
763,1
691,1
541,1
755,1
725,1
477,1
498,1
744,1
578,1
576,1
647,1
573,0
664,1
619,1
617,1
663,1
649,0
644,1
518,0
487,1
495,1
759,1
812,1
767,1
514,0
780,1
601,1
550,1
554,0
694,1
535,1
540,0
770,1
714,1
681,1
785,1
566,0
693,1
638,1
599,1
599,1
583,1
600,1
590,1
684,0
511,0
493,0
702,1
522,0
809,1
650,1
765,1
734,1
524,0
575,1
623,1
549,0
518,0
779,1
749,1
636,1
695,0
594,1
676,1
504,1
615,1
614,0
725,1
571,0
602,1
744,1
640,1
738,1
489,0
590,1
517,1
683,1
502,1
808,1
656,1
611,0
629,1
537,1
634,1
718,1
622,1
601,0
706,1
664,1
784,1
725,1
633,1
766,1
535,1
491,0
572,1
728,1
800,1
495,1
728,1
563,0
567,1
608,1
795,1
608,1
612,1
602,1
806,1
709,1
620,1
797,1
544,1
493,0
753,1
526,1
684,1
757,1
693,1
668,1
605,1
509,0
620,1
801,1
695,1
589,1
733,1
561,1
618,1
628,1
683,1
665,1
620,1
694,1
602,1
668,1
688,1
533,0
622,0
738,1
706,1
733,1
526,1
680,0
606,1
780,1
556,1
706,1
665,1
709,1
593,1
803,1
512,1
743,1
575,1
703,1
471,0
646,1
700,1
637,1
751,1
652,1
538,1
821,1
538,1
626,1
732,1
584,1
707,1
660,1
604,1
580,1
677,1
645,0
594,0
574,0
556,1
740,1
702,1
785,1
710,1
521,1
626,1
516,1
623,0
743,1
652,1
781,1
593,1
595,1
692,1
579,1
642,1
562,1
738,1
566,1
763,1
655,1
805,1
789,1
723,1
594,1
501,1
700,1
610,1
656,1
554,0
528,1
721,1
699,1
791,1
677,1
559,1
720,1
815,1
650,0
600,1
572,1
580,1
745,1
507,1
659,1
567,1
689,1
807,1
789,1
624,1
612,1
725,1
549,1
659,1
581,1
585,1
599,1
797,1
608,1
517,1
737,1
627,1
585,1
526,1
545,1
674,1
750,1
659,1
589,0
701,1
684,1
535,0
610,1
776,1
757,1
524,0
778,1
631,1
677,1
520,1
537,1
611,0
702,1
609,0
604,0
677,0
694,1
793,1
727,1
696,1
577,1
545,1
790,1
725,1
637,1
632,1
534,0
559,0
691,1
663,1
589,1
643,0
725,1
547,1
722,1
630,0
815,1
612,1
496,1
521,1
667,1
550,1
633,1
697,1
725,1
564,0
565,0
644,1
684,1
757,1
614,1
824,1
684,1
720,0
559,1
548,1
474,1
596,1
631,1
715,1
647,1
513,1
664,1
545,1
799,1
562,0
775,1
516,0
788,1
704,1
670,1
733,1
564,1
569,1
633,1
702,1
597,1
582,1
620,1
511,0
758,1
605,1
694,1
621,1
729,1
665,1
649,0
589,1
557,0
545,1
539,1
812,1
629,1
795,1
699,1
768,1
799,1
666,1
757,1
616,1
596,1
559,0
641,1
666,1
602,1
715,1
688,1
451,1
659,1
646,0
560,0
524,0
622,1
530,1
810,1
659,1
810,1
734,1
787,1
619,1
674,1
700,1
594,1
626,1
714,1
547,1
825,1
582,1
798,1
558,1
779,1
746,1
642,1
761,1
777,1
707,1
582,0
495,0
602,1
667,1
544,1
646,1
766,1
584,1
634,0
617,1
764,1
512,1
647,1
664,1
715,1
701,1
642,1
672,1
558,1
749,1
632,0
755,1
741,1
778,1
553,1
699,1
465,1
634,1
501,1
669,1
686,1
803,1
616,0
783,1
718,1
535,1
761,1
509,1
762,1
562,1
630,1
520,0
776,1
676,1
644,1
701,1
547,1
690,1
485,1
738,1
560,1
622,1
818,1
799,1
706,1
571,0
541,1
724,1
709,1
572,0
532,1
511,1
671,1
709,1
600,1
720,1
636,0
478,1
629,1
692,1
716,1
496,0
586,1
619,0
699,1
562,1
617,1
540,0
525,1
794,1
602,0
635,1
691,1
553,1
539,1
763,1
652,0
547,0
540,0
522,0
513,1
783,1
521,1
682,0
651,1
618,0
633,1
531,1
688,1
765,1
776,1
764,1
485,0
609,1
564,1
616,1
756,1
766,0
727,1
682,1
657,0
680,1
510,1
776,1
674,0
667,1
621,1
734,1
670,1
600,1
605,1
688,1
581,0
551,1
612,0
609,1
805,1
618,1
505,0
589,1
730,1
670,1
584,1
640,1
596,1
502,1
695,0
576,1
662,0
505,1
530,0
792,1
691,1
504,1
592,1
603,1
595,1
621,1
704,1
654,1
726,1
557,1
599,1
705,1
557,1
664,0
531,1
582,1
579,1
783,1
512,0
594,1
697,1
647,1
805,1
745,1
656,1
698,1
599,0
498,0
678,1
526,0
815,1
562,1
514,1
735,1
696,1
673,0
702,1
707,1
569,1
801,1
556,1
796,1
501,0
599,1
577,0
744,1
624,1
534,1
643,1
573,1
497,1
608,1
720,1
554,0
738,1
709,1
684,1
705,1
522,1
798,1
689,1
637,1
683,1
595,1
715,1
802,1
657,1
680,1
680,1
608,1
633,1
491,1
741,1
654,1
682,1
579,1
690,1
755,1
645,1
507,0
802,1
707,1
802,0
524,1
675,1
650,1
776,1
600,0
601,1
776,1
711,1
712,1
753,1
591,1
573,0
696,1
721,1
496,0
653,0
714,1
524,0
504,0
698,0
648,1
528,1
730,1
628,0
748,1
723,1
647,1
468,1
550,1
667,1
613,0
603,1
595,1
713,1
611,1
805,1
752,1
620,1
631,0
669,1
596,1
786,1
632,1
767,1
630,1
726,1
725,1
502,0
577,0
617,1
625,0
579,1
562,1
682,1
535,0
798,1
766,0
697,1
530,1
663,0
594,1
681,1
679,1
532,0
563,0
635,1
561,1
599,0
504,0
613,1
724,1
740,1
554,1
493,0
546,1
718,1
619,1
551,1
591,1
538,1
584,1
536,0
702,1
633,1
602,1
554,0
709,1
539,1
651,1
727,1
583,1
660,1
646,1
683,1
811,1
670,1
707,1
789,1
532,1
593,1
537,1
730,0
614,1
615,1
570,0
519,0
550,0
775,1
628,0
743,1
547,0
762,1
672,1
718,1
515,0
624,0
711,1
614,1
681,1
636,1
622,1
653,0
655,1
748,1
530,1
615,1
502,0
708,1
521,1
585,1
694,1
655,1
590,0
565,1
745,0
490,1
719,1
683,0
616,1
686,1
553,1
522,1
669,0
600,0
626,1
797,1
691,1
741,1
556,1
718,1
498,0
596,1
742,1
793,1
746,1
642,1
772,1
785,1
572,0
726,1
530,0
581,1
525,1
546,1
679,1
534,1
558,1
635,1
606,1
682,1
539,0
659,1
744,1
542,1
724,1
527,1
727,1
688,1
554,1
729,1
671,0
580,1
486,0
685,1
745,1
622,1
565,1
704,1
747,1
563,1
535,1
752,1
732,1
748,1
729,1
606,1
529,0
723,1
751,1
710,1
525,1
601,0
567,1
681,0
610,1
564,1
767,1
673,1
582,1
552,1
756,1
667,1
482,0
686,1
695,1
655,1
680,1
577,1
625,0
618,0
672,1
767,1
682,1
609,1
691,1
731,1
670,1
800,1
621,1
622,0
708,1
685,1
629,1
496,0
601,1
652,1
772,1
701,1
739,1
655,1
525,0
666,1
509,0
698,1
776,1
571,1
715,1
528,0
526,0
645,1
591,0
550,1
551,0
730,1
562,1
747,1
700,0
635,1
669,0
547,1
705,1
703,1
672,1
580,1
558,1
516,1
603,0
588,1
564,1
754,1
771,1
647,1
599,1
627,1
514,1
495,1
559,1
508,0
767,1
633,0
532,1
725,1
590,1
693,1
744,1
713,1
673,1
725,1
589,1
631,0
685,1
601,0
568,0
588,0
637,0
686,1
709,1
814,1
643,1
734,1
774,1
566,1
582,1
609,1
493,1
676,1
801,1
602,1
588,1
794,1
633,1
655,0
523,0
789,1
767,1
651,1
539,1
721,1
695,1
593,1
602,1
596,1
733,1
543,0
554,0
677,1
687,1
500,1
774,1
626,1
737,0
617,0
503,1
702,1
546,0
493,0
790,1
770,1
635,1
734,0
755,1
495,1
536,1
747,1
712,1
591,1
700,0
649,1
502,1
592,1
582,1
530,1
618,1
781,1
813,1
496,1
741,1
785,1
576,0
575,1
761,1
637,1
657,1
679,1
766,1
660,1
756,1
778,1
721,1
596,1
553,0
662,1
815,1
640,1
666,1
481,0
613,1
577,1
711,1
708,1
698,1
591,0
616,1
561,1
736,1
677,1
698,1
502,0
811,1
668,1
665,1
518,1
661,1
725,1
738,1
757,1
734,1
808,1
690,1
665,1
702,1
776,1
581,1
626,1
709,1
609,1
724,1
713,1
581,1
798,1
535,1
524,1
650,1
758,1
628,1
626,1
655,1
744,1
626,1
682,1
706,1
693,1
775,1
543,1
658,1
492,1
788,1
643,0
680,1
596,1
601,1
498,1
801,1
722,1
572,1
793,1
627,0
713,1
770,1
662,1
571,1
604,0
762,1
643,1
708,1
552,1
712,1
611,1
587,1
553,1
675,1
607,1
744,1
604,1
654,1
602,1
598,1
544,1
676,1
567,0
656,0
721,1
711,1
811,1
604,1
508,1
632,1
636,1
582,1
558,1
659,1
638,1
772,1
749,1
632,1
602,0
751,1
722,1
807,1
643,1
780,1
753,1
661,1
656,1
786,1
616,1
551,0
702,1
619,1
621,0
571,1
564,1
755,1
487,0
717,0
649,1
732,1
592,1
641,0
619,1
593,1
703,1
709,1
603,1
591,0
633,1
507,0
622,1
684,1
647,1
594,1
802,1
652,0
772,1
724,1
628,1
730,1
627,1
732,1
717,1
639,1
691,1
603,1
792,1
488,1
637,1
695,1
537,1
566,1
717,1
607,1
472,0
671,1
647,1
718,1
711,1
604,0
683,1
593,1
657,1
628,1
619,1
575,1
685,1
459,0
594,1
563,1
677,1
506,1
658,1
511,0
653,0
624,1
644,1
720,1
696,1
547,1
595,1
756,1
636,1
698,1
606,1
696,1
675,1
704,1
711,1
717,1
733,1
791,1
484,1
516,1
672,1
710,1
539,1
688,1
728,1
778,1
697,0
487,0
519,1
766,1
739,1
545,0
719,1
593,1
546,0
677,1
696,1
775,1
522,0
670,1
683,1
563,0
634,0
606,1
629,1
570,0
674,1
790,1
710,1
763,1
677,1
744,1
578,0
816,1
735,1
514,1
538,0
575,0
596,1
623,1
592,1
823,1
731,1
639,1
557,0
739,1
592,1
632,1
688,1
740,1
644,1
500,1
721,1
542,1
690,1
770,1
564,0
661,1
566,1
602,1
696,1
536,0
786,1
503,0
776,1
817,1
640,1
561,1
620,0
569,0
613,1
814,1
724,1
633,1
711,1
601,1
704,1
729,1
669,1
659,1
743,1
675,1
665,1
594,1
696,1
694,1
611,1
501,0
699,1
523,0
701,1
642,1
774,1
543,1
733,0
574,0
707,1
561,1
799,1
606,1
597,1
570,1
818,1
504,0
685,1
709,0
467,1
539,1
731,1
673,1
608,1
602,1
486,1
689,1
792,1
508,1
572,1
681,1
703,1
680,1
709,1
679,1
494,1
774,1
586,1
707,1
537,1
791,1
534,0
665,1
682,0
547,1
705,1
567,1
574,0
791,1
595,1
626,1
566,1
594,1
583,1
517,1
774,1
784,1
646,0
675,1
737,1
593,1
760,1
755,1
588,0
730,1
674,1
575,1
658,1
584,1
754,1
594,0
761,1
785,1
804,1
494,0
744,1
569,0
534,1
491,1
603,1
603,1
469,0
751,1
733,0
652,0
708,1
541,0
718,1
745,1
726,0
629,1
768,1
620,1
802,1
612,1
805,1
486,0
544,1
798,1
664,0
801,1
573,0
506,0
677,1
769,1
691,1
648,1
773,1
776,1
587,1
687,0
743,1
675,1
762,1
671,1
725,1
504,1
595,1
571,1
575,0
770,1
658,1
591,1
735,1
558,1
656,1
635,0
663,1
618,1
651,1
594,1
638,1
815,1
489,1
618,1
689,1
661,1
585,1
613,1
764,1
559,0
664,1
677,1
695,0
653,1
743,1
644,1
506,1
801,1
581,1
804,1
610,1
611,1
789,1
799,1
740,0
699,1
701,0
643,1
686,1
623,1
669,1
734,1
531,1
652,1
681,0
762,0
503,0
504,0
662,1
578,1
747,1
553,1
685,1
617,1
678,1
673,1
695,1
755,1
688,0
599,0
613,1
558,0
546,0
577,1
514,1
622,1
798,1
717,1
664,1
770,1
627,1
693,1
780,1
821,1
664,1
606,1
603,1
596,1
729,1
578,1
765,1
549,0
545,0
563,0
522,1
699,1
563,1
534,1
757,1
584,1
705,1
677,1
686,1
820,1
581,1
613,1
765,1
600,1
584,0
647,1
560,1
696,1
567,0
633,1
645,1
675,1
727,1
657,0
520,1
673,1
719,1
625,1
573,0
689,1
718,1
456,1
775,1
646,1
510,1
505,1
776,1
635,1
512,1
628,0
770,1
552,1
482,0
731,1
751,1
634,1
690,0
727,1
471,1
726,1
699,0
763,1
777,1
644,1
683,1
673,1
603,1
537,0
544,1
714,1
735,1
569,1
747,1
606,1
814,1
743,1
559,1
736,1
605,1
600,0
746,0
612,0
542,1
603,0
618,0
610,1
599,1
507,1
602,1
602,0
698,1
657,0
571,1
509,0
760,1
720,1
664,1
568,1
587,1
688,1
600,1
574,1
738,1
765,1
503,0
697,1
532,1
758,1
618,1
493,0
687,1
713,1
799,1
722,1
612,1
727,1
636,1
673,1
799,1
563,1
642,1
485,0
524,1
537,1
563,0
648,1
767,1
811,1
620,1
676,1
606,1
749,1
673,1
704,1
644,1
554,1
541,1
618,1
584,1
501,1
673,1
714,1
691,1
547,1
589,0
578,1
628,1
755,1
549,1
506,1
679,1
746,1
584,0
734,1
672,1
453,0
485,1
630,1
671,1
546,1
694,1
803,1
568,1
762,1
705,1
592,1
746,1
529,1
766,1
567,1
522,1
723,1
606,1
591,1
615,1
648,1
743,1
687,1
678,1
731,1
516,0
621,1
711,0
584,0
766,1
809,1
599,1
753,1
537,1
806,1
756,1
591,1
753,1
570,1
556,1
498,0
710,0
686,0
685,1
691,1
617,0
678,1
605,1
465,0
637,1
672,1
571,1
515,1
718,1
593,1
768,1
529,0
649,1
586,1
617,1
537,1
727,0
499,1
727,1
739,1
529,1
548,0
608,0
659,1
658,1
633,1
570,1
676,1
582,1
745,1
639,1
690,1
600,1
499,1
553,1
769,1
635,1
586,1
713,1
716,1
703,1
737,1
724,1
782,1
596,1
788,1
510,0
568,1
571,1
619,1
686,1
673,1
721,1
617,1
706,1
801,1
599,1
547,0
589,1
575,0
754,1
790,1
795,1
765,1
561,0
514,1
605,1
721,1
611,1
718,1
686,1
826,1
559,1
650,1
617,1
606,1
806,1
751,1
566,1
652,0
710,1
582,1
702,1
618,1
724,1
685,1
736,1
753,0
641,1
713,1
623,1
658,1
587,0
508,1
715,1
705,1
641,1
499,1
584,1
579,1
709,1
559,1
753,1
664,1
764,1
621,0
547,0
755,1
682,1
707,1
605,1
750,1
479,0
774,1
723,1
696,1
553,0
780,1
699,1
517,1
755,1
690,1
645,1
571,1
520,1
620,0
704,1
515,1
716,1
774,1
613,1
774,1
632,0
591,1
613,1
586,1
719,1
646,1
568,1
717,1
564,1
583,1
772,1
596,1
724,1
614,1
789,1
707,1
708,1
524,1
713,0
600,1
559,1
755,1
623,1
745,0
532,1
661,1
750,1
588,0
547,1
737,1
546,0
627,1
743,1
608,0
553,0
720,1
677,1
622,0
589,1
586,0
571,0
749,1
575,1
553,0
784,1
568,1
575,1
590,1
676,1
612,0
635,1
626,1
637,1
770,1
670,1
536,1
751,1
652,0
626,1
772,1
787,1
681,1
721,1
566,1
669,0
663,1
619,1
678,0
661,1
784,1
633,1
635,1
752,1
535,1
753,1
605,1
818,0
473,1
597,1
646,1
682,1
659,1
820,1
509,1
621,1
734,1
453,1
512,1
777,1
676,1
746,1
605,1
522,0
547,0
720,1
775,1
549,1
511,1
817,1
645,1
555,1
639,1
650,1
651,1
711,1
821,1
531,1
751,1
752,1
558,0
581,0
640,1
588,1
802,1
733,1
540,1
742,1
818,1
760,1
632,1
654,1
604,1
709,1
648,0
655,1
522,0
710,1
567,0
697,1
483,0
566,1
737,1
750,1
618,1
693,1
728,1
660,0
600,0
792,1
759,1
676,1
694,1
630,1
780,1
677,1
554,1
709,1
615,1
611,1
746,1
662,0
748,1
580,1
678,1
658,1
734,1
742,1
802,1
573,1
634,1
699,1
784,1
720,1
779,1
760,1
740,1
649,0
694,1
719,1
722,1
633,0
602,1
655,1
598,1
515,1
648,1
631,1
737,1
720,1
584,0
590,1
655,1
792,1
575,1
642,1
793,1
696,0
503,1
686,1
701,1
514,1
699,0
568,1
756,1
807,1
567,1
627,0
665,1
689,1
619,1
686,1
620,1
706,1
659,0
621,1
812,1
582,0
646,1
567,1
523,1
557,1
564,0
635,0
685,1
521,0
669,1
718,1
662,1
650,1
660,1
695,1
552,1
703,1
775,1
727,1
569,1
754,1
572,1
476,0
542,1
601,1
546,1
586,1
632,1
696,1
705,1
591,1
625,1
585,1
578,1
666,1
753,1
533,1
562,1
596,0
682,0
791,0
701,1
715,1
744,1
599,0
705,1
502,1
580,0
624,1
575,1
635,1
578,1
539,0
634,1
740,1
727,1
544,0
539,1
739,1
794,1
625,1
694,1
778,1
687,1
574,1
546,0
596,0
746,1
576,1
789,1
669,1
686,1
676,1
737,1
723,1
696,0
553,1
562,0
678,1
745,1
613,1
583,0
788,1
664,1
739,1
780,1
573,0
771,1
617,1
648,1
442,1
464,1
606,1
580,1
522,0
676,1
673,1
675,1
707,1
784,1
705,1
732,1
689,1
533,1
773,1
678,1
604,1
758,1
677,1
542,1
786,1
473,0
669,1
531,0
595,1
731,1
539,1
775,1
705,1
629,1
696,1
601,0
634,1
653,0
696,1
507,0
703,1
742,0
689,1
492,1
685,1
556,1
716,1
533,1
767,1
583,1
600,1
659,1
606,0
676,1
674,1
576,1
628,1
720,1
542,1
533,1
783,1
610,1
538,1
509,1
608,1
719,1
755,1
637,1
757,1
642,1
484,0
810,1
612,1
728,1
510,0
530,1
649,1
570,0
635,1
641,1
631,1
763,1
597,1
526,1
483,1
728,1
695,1
650,1
762,1
741,1
700,1
665,1
657,1
498,1
640,1
557,1
724,1
542,0
712,1
694,1
720,1
752,1
507,1
489,0
569,0
562,0
689,1
623,1
565,0
653,1
797,1
542,1
753,1
630,1
688,1
548,1
587,1
735,1
546,1
642,1
679,0
751,1
603,1
660,1
497,0
616,0
697,1
587,0
668,1
727,1
753,1
660,1
696,1
585,0
735,1
687,1
554,1
734,1
696,1
796,1
671,1
569,1
773,1
659,1
611,1
527,1
779,1
614,1
579,1
571,0
651,1
704,1
705,1
784,1
603,1
727,1
723,1
645,1
549,1
758,1
810,1
705,1
631,1
782,1
512,0
712,1
679,1
573,1
571,1
697,1
619,1
615,1
660,1
640,0
666,1
654,1
759,1
753,1
600,1
640,1
630,1
589,0
640,1
659,1
707,1
711,1
712,1
693,1
712,1
561,0
601,1
478,1
646,1
602,1
762,1
672,1
761,1
588,1
594,1
766,1
581,0
701,1
680,1
554,0
477,1
740,1
773,1
596,1
603,1
548,0
687,1
752,1
614,1
459,0
721,1
704,1
658,1
623,1
592,1
627,1
575,1
542,1
701,1
573,1
623,1
526,1
682,1
701,1
725,1
608,1
466,1
648,1
624,1
606,0
537,0
781,1
753,0
728,1
665,1
683,1
546,1
782,1
782,1
679,1
768,1
591,1
606,1
635,1
596,1
553,1
746,1
620,1
653,1
672,1
718,1
769,1
516,0
727,0
783,1
755,0
470,1
607,1
793,1
554,1
724,0
767,1
634,0
779,1
719,1
733,1
587,1
656,1
608,1
621,0
603,1
727,1
571,0
531,0
818,1
653,1
739,1
524,0
741,1
687,1
678,1
570,0
721,1
781,1
510,1
678,1
663,1
741,1
631,1
677,1
710,1
537,1
737,1
688,1
702,1
614,1
725,1
645,1
716,1
697,1
532,1
683,1
639,1
710,1
598,1
633,1
662,1
594,0
494,0
550,1
521,0
713,1
726,1
724,1
630,1
678,0
496,0
797,1
606,1
712,1
680,1
754,1
769,1
629,1
532,0
509,0
600,1
598,0
617,1
561,0
802,1
633,1
776,1
718,1
758,1
537,0
571,1
763,1
595,1
586,0
671,1
679,1
694,1
726,1
549,1
602,1
470,1
492,1
673,1
802,1
562,1
679,1
611,1
696,1
796,1
545,1
774,1
633,1
686,0
713,1
701,1
597,1
539,1
498,0
525,1
643,0
603,1
593,1
739,1
761,1
714,1
547,1
454,0
747,1
624,1
747,1
528,0
636,1
736,1
761,1
512,0
628,1
694,0
795,1
671,1
553,1
645,1
632,1
596,0
532,0
733,1
711,0
603,1
584,0
769,1
536,1
691,1
609,1
580,0
632,1
519,1
692,1
592,1
596,1
515,1
641,1
669,1
592,0
650,0
522,1
625,1
782,1
671,1
615,0
643,1
762,1
744,1
619,1
570,1
599,1
737,1
682,1
488,1
789,1
624,1
675,1
602,1
585,1
707,1
601,1
785,1
765,1
743,1
743,1
814,1
545,0
702,1
719,1
533,1
683,1
744,1
660,0
578,1
710,1
633,1
527,1
803,1
710,1
774,1
549,1
553,1
554,1
731,1
648,1
759,1
579,1
668,1
532,1
764,1
687,1
775,1
535,0
560,0
605,1
508,0
627,1
658,1
509,0
490,1
489,0
498,0
597,1
660,1
699,1
803,1
602,1
737,1
640,1
679,1
791,1
554,1
802,1
615,1
518,0
717,1
540,1
646,0
583,0
747,1
788,1
625,1
758,1
790,1
562,1
475,1
604,1
625,1
545,1
797,1
500,0
617,0
604,1
679,1
602,0
773,1
688,1
605,1
758,0
697,0
738,1
744,1
597,0
567,1
777,1
536,0
560,1
525,1
641,1
540,0
550,1
694,1
632,1
755,1
823,1
807,1
709,1
701,1
715,1
635,1
577,1
624,0
570,1
680,1
526,0
489,1
761,1
557,1
496,1
764,1
615,1
797,1
709,1
687,1
638,1
594,1
681,1
760,0
686,1
549,1
488,1
656,1
594,1
558,1
621,1
814,1
757,1
705,1
722,1
578,1
584,1
528,0
735,1
714,1
670,1
674,1
546,1
640,1
523,1
628,1
752,1
674,1
565,1
546,1
687,1
658,1
644,1
728,1
659,1
635,1
565,0
507,0
591,0
754,1
570,0
463,1
693,1
557,1
644,1
572,0
583,1
568,0
773,1
584,1
615,1
605,0
763,1
697,1
780,1
621,1
753,1
725,1
564,1
791,1
638,1
643,1
556,1
767,1
564,0
736,1
796,1
716,1
733,1
744,1
643,1
600,1
674,0
737,1
730,1
743,1
718,1
685,1
784,1
600,1
790,1
678,0
556,0
680,1
610,1
717,1
635,0
600,1
650,1
800,1
598,1
585,1
700,1
670,1
706,1
585,1
590,1
716,1
548,1
739,0
712,1
711,1
603,1
771,1
654,1
711,1
505,1
632,1
777,1
599,1
689,1
634,1
677,1
800,1
489,1
552,1
685,1
555,1
686,1
700,0
741,1
454,1
605,1
555,1
704,0
652,1
621,1
606,1
588,1
698,1
640,1
784,1
557,1
776,1
726,1
617,1
776,1
583,1
688,1
607,1
715,1
730,1
482,1
750,1
633,1
753,1
704,1
634,1
711,1
792,1
502,1
530,1
641,1
674,1
609,1
746,1
559,0
578,0
671,1
568,1
605,1
632,1
514,1
653,1
737,1
662,1
698,1
671,1
784,1
630,1
637,1
593,1
688,0
660,1
664,0
559,1
675,1
604,1
522,1
742,1
802,1
700,1
543,0
490,0
603,0
600,1
636,1
648,0
629,1
644,1
745,1
587,1
724,1
618,1
662,0
628,1
614,1
648,1
721,1
608,0
646,1
544,1
649,0
481,0
676,0
601,1
666,1
631,1
659,1
600,1
562,1
813,1
573,1
767,1
590,1
668,1
736,1
649,1
807,0
622,1
667,1
794,1
489,0
671,1
777,1
666,1
496,0
553,1
603,1
534,1
709,1
685,1
477,1
763,1
718,1
599,1
660,1
726,1
570,1
650,1
719,1
756,1
687,1
649,1
620,1
583,1
616,1
700,1
478,1
513,1
593,0
601,1
646,1
606,1
567,1
591,1
737,1
654,0
585,1
633,1
728,1
699,1
603,1
704,1
485,0
598,0
571,1
582,1
483,0
638,1
513,1
501,0
740,1
662,1
560,0
629,1
570,1
735,1
778,0
480,0
761,0
600,1
790,1
713,1
735,1
507,0
650,1
596,1
736,1
762,1
510,1
722,1
793,1
651,0
610,1
656,1
597,1
647,0
778,1
797,1
617,1
605,1
570,0
793,1
807,1
523,1
796,1
782,1
626,0
702,1
745,1
699,1
820,1
696,1
715,1
546,1
674,0
712,1
526,0
615,1
713,1
803,1
599,1
615,1
707,1
611,0
695,0
661,1
793,1
798,1
700,1
795,1
483,0
573,1
578,1
772,1
711,1
782,1
683,1
703,1
627,1
729,1
716,1
724,1
513,1
680,1
559,1
618,0
589,0
587,1
719,1
769,1
672,0
807,1
628,1
721,1
590,0
600,0
718,1
646,1
584,1
602,1
745,1
778,1
712,0
723,1
748,1
778,1
605,1
690,1
788,1
726,1
691,1
538,0
744,1
676,1
673,1
697,1
596,1
574,0
709,1
803,1
558,0
607,1
502,1
595,1
707,1
658,0
589,0
784,1
801,1
808,1
575,1
483,1
620,1
553,1
787,1
780,1
643,1
687,0
580,1
660,1
683,1
723,1
703,1
550,1
685,1
561,0
747,1
709,1
730,1
725,1
677,1
727,1
760,1
648,1
722,1
717,1
603,0
594,1
498,1
536,1
640,1
621,0
601,0
594,0
723,1
606,1
763,1
668,1
679,1
579,1
554,0
674,1
680,1
784,1
761,1
654,1
630,1
638,1
706,1
569,0
598,1
780,1
725,1
778,1
557,0
561,1
638,1
649,0
633,1
713,1
639,1
744,1
687,1
581,1
536,0
802,1
582,1
687,0
634,1
654,1
765,1
554,1
565,1
772,1
551,1
629,1
700,1
640,1
578,1
761,1
521,0
565,1
541,1
598,0
574,1
677,1
663,1
688,1
759,1
809,1
748,1
547,1
621,1
520,1
696,1
678,1
439,0
574,1
670,1
666,1
649,1
530,1
710,1
685,1
535,0
664,1
741,1
698,1
639,1
563,1
543,1
689,1
735,1
721,1
581,0
605,1
660,1
630,1
632,1
630,1
720,1
661,1
794,1
749,1
749,1
668,1
798,1
615,1
522,0
608,0
539,0
744,1
680,1
555,1
474,0
521,1
555,1
565,1
626,0
565,0
598,1
737,1
688,1
734,1
738,1
798,1
688,1
788,1
579,0
734,1
701,1
621,1
602,1
709,1
